Start,Finish,Steps
29-Dec-2014 00:00,30-Dec-2014 00:00,0.0
30-Dec-2014 00:00,31-Dec-2014 00:00,12891.0
31-Dec-2014 00:00,01-Jan-2015 00:00,6247.0
01-Jan-2015 00:00,02-Jan-2015 00:00,3471.0
02-Jan-2015 00:00,03-Jan-2015 00:00,13874.0
03-Jan-2015 00:00,04-Jan-2015 00:00,2976.0
04-Jan-2015 00:00,05-Jan-2015 00:00,13583.0
05-Jan-2015 00:00,06-Jan-2015 00:00,8772.0
06-Jan-2015 00:00,07-Jan-2015 00:00,5536.0
07-Jan-2015 00:00,08-Jan-2015 00:00,8031.0
08-Jan-2015 00:00,09-Jan-2015 00:00,2888.0
09-Jan-2015 00:00,10-Jan-2015 00:00,3361.0
10-Jan-2015 00:00,11-Jan-2015 00:00,4128.0
11-Jan-2015 00:00,12-Jan-2015 00:00,6518.0
12-Jan-2015 00:00,13-Jan-2015 00:00,14868.0
13-Jan-2015 00:00,14-Jan-2015 00:00,5326.0
14-Jan-2015 00:00,15-Jan-2015 00:00,6474.05835667708
15-Jan-2015 00:00,16-Jan-2015 00:00,8205.94164332292
16-Jan-2015 00:00,17-Jan-2015 00:00,16804.0
17-Jan-2015 00:00,18-Jan-2015 00:00,7731.0
18-Jan-2015 00:00,19-Jan-2015 00:00,3928.0
19-Jan-2015 00:00,20-Jan-2015 00:00,12963.0
20-Jan-2015 00:00,21-Jan-2015 00:00,7013.0
21-Jan-2015 00:00,22-Jan-2015 00:00,12320.0
22-Jan-2015 00:00,23-Jan-2015 00:00,11223.0
23-Jan-2015 00:00,24-Jan-2015 00:00,9746.0
24-Jan-2015 00:00,25-Jan-2015 00:00,13506.0
25-Jan-2015 00:00,26-Jan-2015 00:00,4807.0
26-Jan-2015 00:00,27-Jan-2015 00:00,16866.0
27-Jan-2015 00:00,28-Jan-2015 00:00,9891.0
28-Jan-2015 00:00,29-Jan-2015 00:00,7572.0
29-Jan-2015 00:00,30-Jan-2015 00:00,9093.0
30-Jan-2015 00:00,31-Jan-2015 00:00,7763.0
31-Jan-2015 00:00,01-Feb-2015 00:00,12078.0
01-Feb-2015 00:00,02-Feb-2015 00:00,5084.0
02-Feb-2015 00:00,03-Feb-2015 00:00,19987.0
03-Feb-2015 00:00,04-Feb-2015 00:00,12662.0
04-Feb-2015 00:00,05-Feb-2015 00:00,17861.0
05-Feb-2015 00:00,06-Feb-2015 00:00,23384.0
06-Feb-2015 00:00,07-Feb-2015 00:00,23477.0
07-Feb-2015 00:00,08-Feb-2015 00:00,6873.0
08-Feb-2015 00:00,09-Feb-2015 00:00,7800.0
09-Feb-2015 00:00,10-Feb-2015 00:00,9491.0
10-Feb-2015 00:00,11-Feb-2015 00:00,3152.0
11-Feb-2015 00:00,12-Feb-2015 00:00,6150.0
12-Feb-2015 00:00,13-Feb-2015 00:00,10286.0
13-Feb-2015 00:00,14-Feb-2015 00:00,2597.0
14-Feb-2015 00:00,15-Feb-2015 00:00,10991.0
15-Feb-2015 00:00,16-Feb-2015 00:00,10018.0
16-Feb-2015 00:00,17-Feb-2015 00:00,6381.0
17-Feb-2015 00:00,18-Feb-2015 00:00,5817.0
18-Feb-2015 00:00,19-Feb-2015 00:00,897.0
19-Feb-2015 00:00,20-Feb-2015 00:00,3882.0
20-Feb-2015 00:00,21-Feb-2015 00:00,4623.0
21-Feb-2015 00:00,22-Feb-2015 00:00,9960.0
22-Feb-2015 00:00,23-Feb-2015 00:00,7829.0
23-Feb-2015 00:00,24-Feb-2015 00:00,13561.0
24-Feb-2015 00:00,25-Feb-2015 00:00,3726.0
25-Feb-2015 00:00,26-Feb-2015 00:00,6908.0
26-Feb-2015 00:00,27-Feb-2015 00:00,4048.0
27-Feb-2015 00:00,28-Feb-2015 00:00,2165.0
28-Feb-2015 00:00,01-Mar-2015 00:00,3234.0
01-Mar-2015 00:00,02-Mar-2015 00:00,4215.0
02-Mar-2015 00:00,03-Mar-2015 00:00,11862.0
03-Mar-2015 00:00,04-Mar-2015 00:00,5859.0
04-Mar-2015 00:00,05-Mar-2015 00:00,7352.0
05-Mar-2015 00:00,06-Mar-2015 00:00,5417.0
06-Mar-2015 00:00,07-Mar-2015 00:00,3684.0
07-Mar-2015 00:00,08-Mar-2015 00:00,5746.0
08-Mar-2015 00:00,09-Mar-2015 00:00,2565.0
09-Mar-2015 00:00,10-Mar-2015 00:00,9115.0
10-Mar-2015 00:00,11-Mar-2015 00:00,8575.0
11-Mar-2015 00:00,12-Mar-2015 00:00,7437.0
12-Mar-2015 00:00,13-Mar-2015 00:00,11280.0
13-Mar-2015 00:00,14-Mar-2015 00:00,8988.0
14-Mar-2015 00:00,15-Mar-2015 00:00,4559.0
15-Mar-2015 00:00,16-Mar-2015 00:00,8817.0
16-Mar-2015 00:00,17-Mar-2015 00:00,15215.0
17-Mar-2015 00:00,18-Mar-2015 00:00,7603.0
18-Mar-2015 00:00,19-Mar-2015 00:00,5086.0
19-Mar-2015 00:00,20-Mar-2015 00:00,11193.0
20-Mar-2015 00:00,21-Mar-2015 00:00,5647.0
21-Mar-2015 00:00,22-Mar-2015 00:00,8449.0
22-Mar-2015 00:00,23-Mar-2015 00:00,6780.0
23-Mar-2015 00:00,24-Mar-2015 00:00,12115.0
24-Mar-2015 00:00,25-Mar-2015 00:00,7727.0
25-Mar-2015 00:00,26-Mar-2015 00:00,8729.0
26-Mar-2015 00:00,27-Mar-2015 00:00,2132.0
27-Mar-2015 00:00,28-Mar-2015 00:00,9761.0
28-Mar-2015 00:00,29-Mar-2015 00:00,10787.0
29-Mar-2015 00:00,30-Mar-2015 00:00,6747.0
30-Mar-2015 00:00,31-Mar-2015 00:00,10409.0
31-Mar-2015 00:00,01-Apr-2015 00:00,17752.0
01-Apr-2015 00:00,02-Apr-2015 00:00,8855.0
02-Apr-2015 00:00,03-Apr-2015 00:00,13981.0
03-Apr-2015 00:00,04-Apr-2015 00:00,8443.0
04-Apr-2015 00:00,05-Apr-2015 00:00,8923.0
05-Apr-2015 00:00,06-Apr-2015 00:00,14549.0
06-Apr-2015 00:00,07-Apr-2015 00:00,14210.0
07-Apr-2015 00:00,08-Apr-2015 00:00,4023.0
08-Apr-2015 00:00,09-Apr-2015 00:00,8426.0
09-Apr-2015 00:00,10-Apr-2015 00:00,12364.0
10-Apr-2015 00:00,11-Apr-2015 00:00,8712.0
11-Apr-2015 00:00,12-Apr-2015 00:00,5726.0
12-Apr-2015 00:00,13-Apr-2015 00:00,6088.0
13-Apr-2015 00:00,14-Apr-2015 00:00,10523.0
14-Apr-2015 00:00,15-Apr-2015 00:00,9366.0
15-Apr-2015 00:00,16-Apr-2015 00:00,11559.0
16-Apr-2015 00:00,17-Apr-2015 00:00,12077.0
17-Apr-2015 00:00,18-Apr-2015 00:00,7557.0
18-Apr-2015 00:00,19-Apr-2015 00:00,11158.0
19-Apr-2015 00:00,20-Apr-2015 00:00,15457.0
20-Apr-2015 00:00,21-Apr-2015 00:00,10329.0
21-Apr-2015 00:00,22-Apr-2015 00:00,3162.0
22-Apr-2015 00:00,23-Apr-2015 00:00,5314.0
23-Apr-2015 00:00,24-Apr-2015 00:00,6056.0
24-Apr-2015 00:00,25-Apr-2015 00:00,9763.0
25-Apr-2015 00:00,26-Apr-2015 00:00,9309.0
26-Apr-2015 00:00,27-Apr-2015 00:00,4080.0
27-Apr-2015 00:00,28-Apr-2015 00:00,16950.0
28-Apr-2015 00:00,29-Apr-2015 00:00,10930.0
29-Apr-2015 00:00,30-Apr-2015 00:00,10190.0
30-Apr-2015 00:00,01-May-2015 00:00,5961.0
01-May-2015 00:00,02-May-2015 00:00,10207.0
02-May-2015 00:00,03-May-2015 00:00,11888.0
03-May-2015 00:00,04-May-2015 00:00,12286.0
04-May-2015 00:00,05-May-2015 00:00,8803.0
05-May-2015 00:00,06-May-2015 00:00,8665.0
06-May-2015 00:00,07-May-2015 00:00,6203.0
07-May-2015 00:00,08-May-2015 00:00,3855.0
08-May-2015 00:00,09-May-2015 00:00,3779.0
09-May-2015 00:00,10-May-2015 00:00,7352.0
10-May-2015 00:00,11-May-2015 00:00,5920.0
11-May-2015 00:00,12-May-2015 00:00,4455.0
12-May-2015 00:00,13-May-2015 00:00,12863.0
13-May-2015 00:00,14-May-2015 00:00,11020.0
14-May-2015 00:00,15-May-2015 00:00,4765.0
15-May-2015 00:00,16-May-2015 00:00,11314.0
16-May-2015 00:00,17-May-2015 00:00,15551.0
17-May-2015 00:00,18-May-2015 00:00,10527.0
18-May-2015 00:00,19-May-2015 00:00,4610.0
19-May-2015 00:00,20-May-2015 00:00,7312.0
20-May-2015 00:00,21-May-2015 00:00,6999.0
21-May-2015 00:00,22-May-2015 00:00,9426.0
22-May-2015 00:00,23-May-2015 00:00,5060.0
23-May-2015 00:00,24-May-2015 00:00,7237.0
24-May-2015 00:00,25-May-2015 00:00,9215.0
25-May-2015 00:00,26-May-2015 00:00,2661.0
26-May-2015 00:00,27-May-2015 00:00,4246.0
27-May-2015 00:00,28-May-2015 00:00,2547.0
28-May-2015 00:00,29-May-2015 00:00,3304.0
29-May-2015 00:00,30-May-2015 00:00,3314.0
30-May-2015 00:00,31-May-2015 00:00,4965.0
31-May-2015 00:00,01-Jun-2015 00:00,7196.0
01-Jun-2015 00:00,02-Jun-2015 00:00,11875.0
02-Jun-2015 00:00,03-Jun-2015 00:00,1188.0
03-Jun-2015 00:00,04-Jun-2015 00:00,962.0
04-Jun-2015 00:00,05-Jun-2015 00:00,2882.0
05-Jun-2015 00:00,06-Jun-2015 00:00,2957.0
06-Jun-2015 00:00,07-Jun-2015 00:00,5914.0
07-Jun-2015 00:00,08-Jun-2015 00:00,13.0
08-Jun-2015 00:00,09-Jun-2015 00:00,6366.0
09-Jun-2015 00:00,10-Jun-2015 00:00,7067.0
10-Jun-2015 00:00,11-Jun-2015 00:00,7193.0
11-Jun-2015 00:00,12-Jun-2015 00:00,4824.0
12-Jun-2015 00:00,13-Jun-2015 00:00,1474.0
13-Jun-2015 00:00,14-Jun-2015 00:00,1652.0
14-Jun-2015 00:00,15-Jun-2015 00:00,31.0
15-Jun-2015 00:00,16-Jun-2015 00:00,1367.0
16-Jun-2015 00:00,17-Jun-2015 00:00,1498.0
17-Jun-2015 00:00,18-Jun-2015 00:00,9274.0
18-Jun-2015 00:00,19-Jun-2015 00:00,7147.0
19-Jun-2015 00:00,20-Jun-2015 00:00,7273.0
20-Jun-2015 00:00,21-Jun-2015 00:00,3150.0
21-Jun-2015 00:00,22-Jun-2015 00:00,2990.0
22-Jun-2015 00:00,23-Jun-2015 00:00,8478.0
23-Jun-2015 00:00,24-Jun-2015 00:00,0.0
24-Jun-2015 00:00,25-Jun-2015 00:00,6155.0
25-Jun-2015 00:00,26-Jun-2015 00:00,0.0
26-Jun-2015 00:00,27-Jun-2015 00:00,15261.0
27-Jun-2015 00:00,28-Jun-2015 00:00,5546.0
28-Jun-2015 00:00,29-Jun-2015 00:00,4580.0
29-Jun-2015 00:00,30-Jun-2015 00:00,2928.0
30-Jun-2015 00:00,01-Jul-2015 00:00,5116.0
01-Jul-2015 00:00,02-Jul-2015 00:00,1305.0
02-Jul-2015 00:00,03-Jul-2015 00:00,12839.0
03-Jul-2015 00:00,04-Jul-2015 00:00,1825.0
04-Jul-2015 00:00,05-Jul-2015 00:00,3278.0
05-Jul-2015 00:00,06-Jul-2015 00:00,1961.0
06-Jul-2015 00:00,07-Jul-2015 00:00,1340.0
07-Jul-2015 00:00,08-Jul-2015 00:00,4405.0
08-Jul-2015 00:00,09-Jul-2015 00:00,2010.0
09-Jul-2015 00:00,10-Jul-2015 00:00,9512.0
10-Jul-2015 00:00,11-Jul-2015 00:00,2362.0
11-Jul-2015 00:00,12-Jul-2015 00:00,18.0
12-Jul-2015 00:00,13-Jul-2015 00:00,10489.0
13-Jul-2015 00:00,14-Jul-2015 00:00,6136.0
14-Jul-2015 00:00,15-Jul-2015 00:00,4571.0
15-Jul-2015 00:00,16-Jul-2015 00:00,17.0
16-Jul-2015 00:00,17-Jul-2015 00:00,4304.0
17-Jul-2015 00:00,18-Jul-2015 00:00,664.0
18-Jul-2015 00:00,19-Jul-2015 00:00,2098.0
19-Jul-2015 00:00,20-Jul-2015 00:00,4152.0
20-Jul-2015 00:00,21-Jul-2015 00:00,5920.0
21-Jul-2015 00:00,22-Jul-2015 00:00,3998.0
22-Jul-2015 00:00,23-Jul-2015 00:00,2199.0
23-Jul-2015 00:00,24-Jul-2015 00:00,7935.55380575945
24-Jul-2015 00:00,25-Jul-2015 00:00,24080.4461942406
25-Jul-2015 00:00,26-Jul-2015 00:00,15226.0
26-Jul-2015 00:00,27-Jul-2015 00:00,22751.0
27-Jul-2015 00:00,28-Jul-2015 00:00,13211.0
28-Jul-2015 00:00,29-Jul-2015 00:00,1145.0
29-Jul-2015 00:00,30-Jul-2015 00:00,10198.0
30-Jul-2015 00:00,31-Jul-2015 00:00,4798.0
31-Jul-2015 00:00,01-Aug-2015 00:00,5841.0
01-Aug-2015 00:00,02-Aug-2015 00:00,3533.0
02-Aug-2015 00:00,03-Aug-2015 00:00,5290.0
03-Aug-2015 00:00,04-Aug-2015 00:00,2993.0
04-Aug-2015 00:00,05-Aug-2015 00:00,4023.0
05-Aug-2015 00:00,06-Aug-2015 00:00,9674.0
06-Aug-2015 00:00,07-Aug-2015 00:00,7660.0
07-Aug-2015 00:00,08-Aug-2015 00:00,2353.0
08-Aug-2015 00:00,09-Aug-2015 00:00,12201.0
09-Aug-2015 00:00,10-Aug-2015 00:00,5535.0
10-Aug-2015 00:00,11-Aug-2015 00:00,9228.0
11-Aug-2015 00:00,12-Aug-2015 00:00,4713.0
12-Aug-2015 00:00,13-Aug-2015 00:00,2260.0
13-Aug-2015 00:00,14-Aug-2015 00:00,5156.0
14-Aug-2015 00:00,15-Aug-2015 00:00,5702.0
15-Aug-2015 00:00,16-Aug-2015 00:00,1183.0
16-Aug-2015 00:00,17-Aug-2015 00:00,5736.0
17-Aug-2015 00:00,18-Aug-2015 00:00,7251.0
18-Aug-2015 00:00,19-Aug-2015 00:00,2026.0
19-Aug-2015 00:00,20-Aug-2015 00:00,3290.0
20-Aug-2015 00:00,21-Aug-2015 00:00,7290.0
21-Aug-2015 00:00,22-Aug-2015 00:00,2930.0
22-Aug-2015 00:00,23-Aug-2015 00:00,1604.0
23-Aug-2015 00:00,24-Aug-2015 00:00,6423.0
24-Aug-2015 00:00,25-Aug-2015 00:00,8366.0
25-Aug-2015 00:00,26-Aug-2015 00:00,5991.0
26-Aug-2015 00:00,27-Aug-2015 00:00,4284.0
27-Aug-2015 00:00,28-Aug-2015 00:00,5698.0
28-Aug-2015 00:00,29-Aug-2015 00:00,176.0
29-Aug-2015 00:00,30-Aug-2015 00:00,18.0
30-Aug-2015 00:00,31-Aug-2015 00:00,6699.0
31-Aug-2015 00:00,01-Sep-2015 00:00,3863.0
01-Sep-2015 00:00,02-Sep-2015 00:00,12385.0
02-Sep-2015 00:00,03-Sep-2015 00:00,5868.0
03-Sep-2015 00:00,04-Sep-2015 00:00,7770.0
04-Sep-2015 00:00,05-Sep-2015 00:00,6193.0
05-Sep-2015 00:00,06-Sep-2015 00:00,6069.0
06-Sep-2015 00:00,07-Sep-2015 00:00,13140.0
07-Sep-2015 00:00,08-Sep-2015 00:00,10973.0
08-Sep-2015 00:00,09-Sep-2015 00:00,12969.0
09-Sep-2015 00:00,10-Sep-2015 00:00,9782.0
10-Sep-2015 00:00,11-Sep-2015 00:00,7353.0
11-Sep-2015 00:00,12-Sep-2015 00:00,12376.0
12-Sep-2015 00:00,13-Sep-2015 00:00,4318.0
13-Sep-2015 00:00,14-Sep-2015 00:00,12619.0
14-Sep-2015 00:00,15-Sep-2015 00:00,4781.0
15-Sep-2015 00:00,16-Sep-2015 00:00,5081.0
16-Sep-2015 00:00,17-Sep-2015 00:00,6331.0
17-Sep-2015 00:00,18-Sep-2015 00:00,10607.0
18-Sep-2015 00:00,19-Sep-2015 00:00,6807.0
19-Sep-2015 00:00,20-Sep-2015 00:00,21029.0
20-Sep-2015 00:00,21-Sep-2015 00:00,3222.0
21-Sep-2015 00:00,22-Sep-2015 00:00,5936.0
22-Sep-2015 00:00,23-Sep-2015 00:00,9640.0
23-Sep-2015 00:00,24-Sep-2015 00:00,11743.0
24-Sep-2015 00:00,25-Sep-2015 00:00,5236.0
25-Sep-2015 00:00,26-Sep-2015 00:00,5880.0
26-Sep-2015 00:00,27-Sep-2015 00:00,5296.0
27-Sep-2015 00:00,28-Sep-2015 00:00,3775.0
28-Sep-2015 00:00,29-Sep-2015 00:00,5943.0
29-Sep-2015 00:00,30-Sep-2015 00:00,6482.0
30-Sep-2015 00:00,01-Oct-2015 00:00,3052.0
01-Oct-2015 00:00,02-Oct-2015 00:00,10409.0
02-Oct-2015 00:00,03-Oct-2015 00:00,8345.0
03-Oct-2015 00:00,04-Oct-2015 00:00,7387.0
04-Oct-2015 00:00,05-Oct-2015 00:00,6445.0
05-Oct-2015 00:00,06-Oct-2015 00:00,4677.0
06-Oct-2015 00:00,07-Oct-2015 00:00,5716.0
07-Oct-2015 00:00,08-Oct-2015 00:00,5797.0
08-Oct-2015 00:00,09-Oct-2015 00:00,5217.0
09-Oct-2015 00:00,10-Oct-2015 00:00,8030.0
10-Oct-2015 00:00,11-Oct-2015 00:00,6081.0
11-Oct-2015 00:00,12-Oct-2015 00:00,16579.0
12-Oct-2015 00:00,13-Oct-2015 00:00,5931.0
13-Oct-2015 00:00,14-Oct-2015 00:00,10558.0
14-Oct-2015 00:00,15-Oct-2015 00:00,9216.0
15-Oct-2015 00:00,16-Oct-2015 00:00,309.0
16-Oct-2015 00:00,17-Oct-2015 00:00,6072.0
17-Oct-2015 00:00,18-Oct-2015 00:00,1737.0
18-Oct-2015 00:00,19-Oct-2015 00:00,10732.0
19-Oct-2015 00:00,20-Oct-2015 00:00,4391.0
20-Oct-2015 00:00,21-Oct-2015 00:00,1109.0
21-Oct-2015 00:00,22-Oct-2015 00:00,3816.0
22-Oct-2015 00:00,23-Oct-2015 00:00,3702.0
23-Oct-2015 00:00,24-Oct-2015 00:00,0.0
24-Oct-2015 00:00,25-Oct-2015 00:00,3836.0
25-Oct-2015 00:00,26-Oct-2015 00:00,4968.0
26-Oct-2015 00:00,27-Oct-2015 00:00,28.0
27-Oct-2015 00:00,28-Oct-2015 00:00,11.0
28-Oct-2015 00:00,29-Oct-2015 00:00,529.0
29-Oct-2015 00:00,30-Oct-2015 00:00,3523.0
30-Oct-2015 00:00,31-Oct-2015 00:00,13984.0
31-Oct-2015 00:00,01-Nov-2015 00:00,4133.0
01-Nov-2015 00:00,02-Nov-2015 00:00,10872.0
02-Nov-2015 00:00,03-Nov-2015 00:00,0.0
03-Nov-2015 00:00,04-Nov-2015 00:00,14684.0
04-Nov-2015 00:00,05-Nov-2015 00:00,11621.0
05-Nov-2015 00:00,06-Nov-2015 00:00,11730.0
06-Nov-2015 00:00,07-Nov-2015 00:00,16490.0
07-Nov-2015 00:00,08-Nov-2015 00:00,6829.0
08-Nov-2015 00:00,09-Nov-2015 00:00,48.0
09-Nov-2015 00:00,10-Nov-2015 00:00,3574.0
10-Nov-2015 00:00,11-Nov-2015 00:00,706.0
11-Nov-2015 00:00,12-Nov-2015 00:00,9994.0
12-Nov-2015 00:00,13-Nov-2015 00:00,76.0
13-Nov-2015 00:00,14-Nov-2015 00:00,4946.0
14-Nov-2015 00:00,15-Nov-2015 00:00,4808.0
15-Nov-2015 00:00,16-Nov-2015 00:00,14.0
16-Nov-2015 00:00,17-Nov-2015 00:00,0.0
17-Nov-2015 00:00,18-Nov-2015 00:00,38.0
18-Nov-2015 00:00,19-Nov-2015 00:00,174.0
19-Nov-2015 00:00,20-Nov-2015 00:00,9136.0
20-Nov-2015 00:00,21-Nov-2015 00:00,55.0
21-Nov-2015 00:00,22-Nov-2015 00:00,4139.0
22-Nov-2015 00:00,23-Nov-2015 00:00,12218.1763475971
23-Nov-2015 00:00,24-Nov-2015 00:00,11842.8236524029
24-Nov-2015 00:00,25-Nov-2015 00:00,323.0
25-Nov-2015 00:00,26-Nov-2015 00:00,766.0
26-Nov-2015 00:00,27-Nov-2015 00:00,0.0
27-Nov-2015 00:00,28-Nov-2015 00:00,0.0
28-Nov-2015 00:00,29-Nov-2015 00:00,10232.0
29-Nov-2015 00:00,30-Nov-2015 00:00,0.0
30-Nov-2015 00:00,01-Dec-2015 00:00,4424.0
01-Dec-2015 00:00,02-Dec-2015 00:00,470.0
02-Dec-2015 00:00,03-Dec-2015 00:00,4740.0
03-Dec-2015 00:00,04-Dec-2015 00:00,2925.0
04-Dec-2015 00:00,05-Dec-2015 00:00,587.0
05-Dec-2015 00:00,06-Dec-2015 00:00,20.0
06-Dec-2015 00:00,07-Dec-2015 00:00,19717.0
07-Dec-2015 00:00,08-Dec-2015 00:00,3577.0
08-Dec-2015 00:00,09-Dec-2015 00:00,0.0
09-Dec-2015 00:00,10-Dec-2015 00:00,8402.0
10-Dec-2015 00:00,11-Dec-2015 00:00,7959.0
11-Dec-2015 00:00,12-Dec-2015 00:00,8988.0
12-Dec-2015 00:00,13-Dec-2015 00:00,5662.0
13-Dec-2015 00:00,14-Dec-2015 00:00,9820.0
14-Dec-2015 00:00,15-Dec-2015 00:00,10219.0
15-Dec-2015 00:00,16-Dec-2015 00:00,4161.0
16-Dec-2015 00:00,17-Dec-2015 00:00,15004.0
17-Dec-2015 00:00,18-Dec-2015 00:00,9938.0
18-Dec-2015 00:00,19-Dec-2015 00:00,11091.0
19-Dec-2015 00:00,20-Dec-2015 00:00,26495.1727932127
20-Dec-2015 00:00,21-Dec-2015 00:00,25574.6756529356
21-Dec-2015 00:00,22-Dec-2015 00:00,20700.1515538517
22-Dec-2015 00:00,23-Dec-2015 00:00,16131.0
23-Dec-2015 00:00,24-Dec-2015 00:00,27004.0
24-Dec-2015 00:00,25-Dec-2015 00:00,1855.0
25-Dec-2015 00:00,26-Dec-2015 00:00,0.0
26-Dec-2015 00:00,27-Dec-2015 00:00,6946.0
27-Dec-2015 00:00,28-Dec-2015 00:00,9229.0
28-Dec-2015 00:00,29-Dec-2015 00:00,6986.0
29-Dec-2015 00:00,30-Dec-2015 00:00,19423.0
30-Dec-2015 00:00,31-Dec-2015 00:00,5849.97679687142
31-Dec-2015 00:00,01-Jan-2016 00:00,6937.02320312858
01-Jan-2016 00:00,02-Jan-2016 00:00,4357.0
02-Jan-2016 00:00,03-Jan-2016 00:00,26596.0
03-Jan-2016 00:00,04-Jan-2016 00:00,5328.0
04-Jan-2016 00:00,05-Jan-2016 00:00,12881.0
05-Jan-2016 00:00,06-Jan-2016 00:00,8114.0
06-Jan-2016 00:00,07-Jan-2016 00:00,17415.0
07-Jan-2016 00:00,08-Jan-2016 00:00,13090.0
08-Jan-2016 00:00,09-Jan-2016 00:00,15031.0
09-Jan-2016 00:00,10-Jan-2016 00:00,6641.0
10-Jan-2016 00:00,11-Jan-2016 00:00,6025.0
11-Jan-2016 00:00,12-Jan-2016 00:00,4534.0
12-Jan-2016 00:00,13-Jan-2016 00:00,8259.0
13-Jan-2016 00:00,14-Jan-2016 00:00,7198.0
14-Jan-2016 00:00,15-Jan-2016 00:00,29718.0
15-Jan-2016 00:00,16-Jan-2016 00:00,144.0
16-Jan-2016 00:00,17-Jan-2016 00:00,12568.0
17-Jan-2016 00:00,18-Jan-2016 00:00,7605.0
18-Jan-2016 00:00,19-Jan-2016 00:00,8232.0
19-Jan-2016 00:00,20-Jan-2016 00:00,3470.0
20-Jan-2016 00:00,21-Jan-2016 00:00,4072.0
21-Jan-2016 00:00,22-Jan-2016 00:00,2274.0
22-Jan-2016 00:00,23-Jan-2016 00:00,4188.0
23-Jan-2016 00:00,24-Jan-2016 00:00,3882.0
24-Jan-2016 00:00,25-Jan-2016 00:00,6888.0
25-Jan-2016 00:00,26-Jan-2016 00:00,7229.0
26-Jan-2016 00:00,27-Jan-2016 00:00,12189.0
27-Jan-2016 00:00,28-Jan-2016 00:00,8763.0
28-Jan-2016 00:00,29-Jan-2016 00:00,1968.0
29-Jan-2016 00:00,30-Jan-2016 00:00,2588.0
30-Jan-2016 00:00,31-Jan-2016 00:00,21.0
31-Jan-2016 00:00,01-Feb-2016 00:00,4763.0
01-Feb-2016 00:00,02-Feb-2016 00:00,2295.0
02-Feb-2016 00:00,03-Feb-2016 00:00,3894.0
03-Feb-2016 00:00,04-Feb-2016 00:00,4225.0
04-Feb-2016 00:00,05-Feb-2016 00:00,5739.0
05-Feb-2016 00:00,06-Feb-2016 00:00,5234.0
06-Feb-2016 00:00,07-Feb-2016 00:00,1696.0
07-Feb-2016 00:00,08-Feb-2016 00:00,1286.0
08-Feb-2016 00:00,09-Feb-2016 00:00,1124.0
09-Feb-2016 00:00,10-Feb-2016 00:00,5555.0
10-Feb-2016 00:00,11-Feb-2016 00:00,5448.0
11-Feb-2016 00:00,12-Feb-2016 00:00,10543.0
12-Feb-2016 00:00,13-Feb-2016 00:00,5265.0
13-Feb-2016 00:00,14-Feb-2016 00:00,10527.0
14-Feb-2016 00:00,15-Feb-2016 00:00,1998.0
15-Feb-2016 00:00,16-Feb-2016 00:00,6566.0
16-Feb-2016 00:00,17-Feb-2016 00:00,15490.0
17-Feb-2016 00:00,18-Feb-2016 00:00,4730.0
